H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
       -0.151400E+04        0.689780E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.487045E-01       -0.177052E-01
        0.183287E-01       -0.650381E-03        0.635226E-04       -0.332269E-04
       -0.200957E-05       -0.426674E-06        0.100000E+01       -0.581362E+04
        0.865968E+06       -0.482333E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.337224E-01        0.645409E-02       -0.985608E-03
        0.107336E-02       -0.538446E-04       -0.292599E-04       -0.277339E-05
       -0.707381E-05        0.000000E+00        0.100000E+01       -0.155279E+04
        0.966365E+05       -0.317439E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
TH     11  90.
   999.000   500.000   109.651    20.466    19.693    16.300
     4.046     3.332     0.676     0.088     0.010
    0.9747   92.2200  109.6510    0.3879
     0.5620E+01     0.1245E+05     0.6338E+07    -0.1549E+09
     0.1150E+02     0.6085E+04     0.8292E+07    -0.2758E+09
    -0.1965E+02     0.7238E+04     0.9916E+06    -0.5869E+07
    -0.1152E+03     0.2229E+05     0.3694E+06    -0.8743E+06
    -0.5998E+02     0.7669E+04     0.4039E+06    -0.4843E+06
     0.2265E+03    -0.3796E+04     0.2424E+06    -0.5526E+06
    -0.3308E+03     0.1094E+05     0.4517E+05    -0.1812E+05
    -0.1466E+04     0.1349E+05    -0.6743E+04     0.1013E+04
     0.1398E+05    -0.6113E+04     0.8572E+03    -0.2963E+02
     0.1134E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  90.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.481020E-01        0.134450E-01
       -0.107470E-01       -0.288680E-02        0.685510E-04        0.684050E-04
        0.467440E-04        0.000000E+00        0.000000E+00        0.108690E+03
       -0.152950E+04        0.698130E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.486712E-01       -0.176182E-01
        0.181824E-01       -0.581678E-03        0.535054E-04       -0.325572E-04
       -0.210184E-05       -0.395163E-06        0.100000E+01       -0.591965E+04
        0.886643E+06       -0.494792E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.334234E-01        0.692554E-02       -0.106214E-02
        0.116797E-02       -0.750323E-04       -0.256642E-04       -0.352051E-05
       -0.516260E-05        0.000000E+00        0.100000E+01       -0.182181E+04
        0.169943E+06       -0.819540E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
PA     11  91.
   999.000   500.000   112.601    21.105    20.314    16.733
     4.174     3.442     0.371     0.094     0.010
    0.9754   94.6743  112.6010    0.3939
     0.5918E+01     0.1306E+05     0.6683E+07    -0.1778E+09
     0.1254E+02     0.5894E+04     0.8877E+07    -0.3120E+09
     0.1526E+02     0.1356E+04     0.1351E+07    -0.1082E+08
    -0.1129E+03     0.2138E+05     0.4231E+06    -0.9875E+06
    -0.6436E+02     0.8617E+04     0.4180E+06    -0.5495E+06
     0.1921E+04    -0.5267E+05     0.6573E+06    -0.1562E+07
    -0.3240E+03     0.1078E+05     0.5022E+05    -0.2015E+05
    -0.2042E+04     0.1581E+05    -0.8451E+04     0.1211E+04
     0.8794E+04    -0.2841E+04     0.2038E+03     0.1370E+02
     0.2194E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  91.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.456290E-01        0.124990E-01
       -0.989140E-02       -0.266540E-02       -0.801720E-04        0.835220E-04
        0.505130E-04        0.000000E+00        0.000000E+00        0.109600E+03
       -0.154770E+04        0.708820E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.467567E-01       -0.168085E-01
        0.172942E-01       -0.504588E-03        0.533024E-04       -0.306553E-04
       -0.240524E-05       -0.512705E-06        0.100000E+01       -0.598324E+04
        0.897578E+06       -0.501000E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.319063E-01        0.712701E-02       -0.106767E-02
        0.116219E-02       -0.627751E-04       -0.268849E-04       -0.290869E-05
       -0.870059E-05        0.000000E+00        0.100000E+01       -0.159828E+04
        0.942504E+05       -0.272564E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
U      12  92.
   999.000   500.000   115.606    21.759    20.948    17.170
     4.304     3.552     0.617     0.096     0.017     0.010
    0.9760   97.1793  115.6060    0.3865
     0.6017E+01     0.1327E+05     0.7079E+07    -0.2456E+09
     0.1146E+02     0.7568E+04     0.8699E+07    -0.3106E+09
     0.6281E+00     0.3792E+04     0.1281E+07    -0.1003E+08
    -0.1033E+03     0.1864E+05     0.4878E+06    -0.1076E+07
    -0.6720E+02     0.9489E+04     0.4107E+06    -0.6000E+06
    -0.1100E+03     0.4889E+04     0.1908E+06    -0.4810E+06
    -0.3148E+03     0.1094E+05     0.5041E+05    -0.2121E+05
    -0.1807E+04     0.1483E+05    -0.7405E+04     0.8426E+03
     0.1528E+05    -0.7106E+04     0.1060E+04    -0.4036E+02
    -0.2175E+04     0.4327E+03    -0.1164E+02     0.8742E-01
     0.4400E+04    -0.1564E+03     0.2241E+01    -0.1062E-01
 0.60225  92.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.440090E-01        0.117870E-01
       -0.911670E-02       -0.268350E-02       -0.132300E-03        0.912660E-04
        0.500380E-04        0.000000E+00        0.000000E+00        0.110320E+03
       -0.155790E+04        0.709990E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.449794E-01       -0.159427E-01
        0.162606E-01       -0.319183E-03        0.313397E-04       -0.260057E-04
       -0.267422E-05       -0.449114E-06        0.100000E+01       -0.601840E+04
        0.901663E+06       -0.502838E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.299269E-01        0.817159E-02       -0.121584E-02
        0.134055E-02       -0.103337E-03       -0.150148E-04       -0.469617E-05
       -0.663521E-05        0.000000E+00        0.100000E+01       -0.167159E+04
        0.117453E+06       -0.443736E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
NP     11  93.
   999.000   500.000   118.670    22.427    21.600    17.613
     4.435     3.664     0.431     0.101     0.010
    0.9766   99.2633  118.6690    0.3923
     0.6330E+01     0.1392E+05     0.7484E+07    -0.3064E+09
     0.1272E+02     0.7422E+04     0.9191E+07    -0.3336E+09
     0.5579E+01     0.3489E+04     0.1354E+07    -0.1078E+08
    -0.1103E+03     0.2501E+05     0.3841E+06    -0.1044E+07
    -0.6355E+02     0.9093E+04     0.4439E+06    -0.6341E+06
    -0.4467E+02     0.2778E+04     0.2204E+06    -0.5257E+06
    -0.3232E+03     0.1200E+05     0.5096E+05    -0.2302E+05
    -0.2561E+04     0.1858E+05    -0.1101E+05     0.1791E+04
     0.1668E+05    -0.8606E+04     0.1441E+04    -0.6401E+02
     0.2522E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  93.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.426620E-01        0.112130E-01
       -0.850700E-02       -0.268550E-02       -0.168180E-03        0.906720E-04
        0.535070E-04        0.000000E+00        0.000000E+00        0.111390E+03
       -0.158470E+04        0.729650E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.451623E-01       -0.161422E-01
        0.165631E-01       -0.438747E-03        0.505047E-04       -0.287815E-04
       -0.248793E-05       -0.492872E-06        0.100000E+01       -0.605764E+04
        0.909027E+06       -0.507462E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.304805E-01        0.741847E-02       -0.109707E-02
        0.119350E-02       -0.683745E-04       -0.225793E-04       -0.359861E-05
       -0.836330E-05        0.000000E+00        0.100000E+01       -0.155607E+04
        0.792107E+05       -0.170766E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
PU     12  94.
   999.000   500.000   121.797    23.109    22.270    18.063
     4.556     3.778     0.405     0.105     0.031     0.010
    0.9772  101.7433  121.7910    0.3852
     0.6490E+01     0.1422E+05     0.8179E+07    -0.5340E+09
     0.1781E+02     0.3158E+04     0.1075E+08    -0.4693E+09
    -0.1248E+02     0.6703E+04     0.1250E+07    -0.9411E+07
    -0.1065E+03     0.2299E+05     0.4461E+06    -0.1181E+07
    -0.6367E+02     0.9444E+04     0.4539E+06    -0.6824E+06
     0.3925E+03    -0.1022E+05     0.3515E+06    -0.9309E+06
    -0.3181E+03     0.1245E+05     0.5096E+05    -0.2427E+05
    -0.2063E+04     0.1760E+05    -0.1057E+05     0.1695E+04
     0.1270E+05    -0.6607E+04     0.1093E+04    -0.3674E+02
    -0.2939E+04     0.8224E+03    -0.3576E+02     0.5087E+00
     0.3508E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  94.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.402750E-01        0.103760E-01
       -0.783500E-02       -0.237950E-02       -0.320200E-03        0.100160E-03
        0.569070E-04        0.000000E+00        0.000000E+00        0.112330E+03
       -0.160380E+04        0.741440E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.438641E-01       -0.155915E-01
        0.159412E-01       -0.355297E-03        0.316423E-04       -0.214958E-04
       -0.321028E-05       -0.518380E-06        0.100000E+01       -0.611893E+04
        0.917454E+06       -0.511605E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.293380E-01        0.769665E-02       -0.113774E-02
        0.125108E-02       -0.957277E-04       -0.108898E-04       -0.484419E-05
       -0.916459E-05        0.000000E+00        0.100000E+01       -0.150603E+04
        0.567564E+05       -0.188289E+00        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
AM     12  95.
   999.000   500.000   124.990    23.812    22.958    18.519
     4.667     3.887     0.828     0.498     0.103     0.010
    0.9777  104.3067  124.9820    0.3909
     0.6763E+01     0.1479E+05     0.8647E+07    -0.6116E+09
     0.1966E+02     0.2217E+04     0.1154E+08    -0.5298E+09
    -0.3730E+01     0.5425E+04     0.1376E+07    -0.1109E+08
    -0.9199E+02     0.1716E+05     0.6101E+06    -0.1350E+07
    -0.6201E+02     0.9427E+04     0.4778E+06    -0.7281E+06
     0.3232E+03    -0.9027E+04     0.3584E+06    -0.9931E+06
    -0.3188E+03     0.1325E+05     0.5127E+05    -0.2586E+05
    -0.8786E+03     0.1063E+05    -0.5553E+03    -0.1750E+04
    -0.8806E+05     0.1824E+06    -0.1119E+06     0.2150E+05
     0.3669E+04    -0.1927E+04     0.3556E+03    -0.1775E+02
     0.9600E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  95.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.390320E-01        0.987120E-02
       -0.732260E-02       -0.235220E-02       -0.356470E-03        0.100180E-03
        0.562930E-04        0.000000E+00        0.000000E+00        0.113320E+03
       -0.162720E+04        0.759780E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.438256E-01       -0.156929E-01
        0.161310E-01       -0.458812E-03        0.492372E-04       -0.243145E-04
       -0.281269E-05       -0.510734E-06        0.100000E+01       -0.635377E+04
        0.969005E+06       -0.543883E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.296170E-01        0.706047E-02       -0.103612E-02
        0.112587E-02       -0.677072E-04       -0.156911E-04       -0.449890E-05
       -0.901314E-05        0.000000E+00        0.100000E+01       -0.181965E+04
        0.135378E+06       -0.521130E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
CM     12  96.
   999.000   500.000   128.253    24.535    23.663    18.982
     4.797     3.971     0.853     0.498     0.100     0.010
    0.9782  106.6633  128.2410    0.3887
     0.7017E+01     0.1493E+05     0.9471E+07    -0.8527E+09
     0.2200E+02     0.1083E+04     0.1208E+08    -0.5684E+09
    -0.1147E+02     0.7190E+04     0.1327E+07    -0.1016E+08
    -0.1010E+03     0.2212E+05     0.5193E+06    -0.1402E+07
    -0.5879E+02     0.9126E+04     0.4981E+06    -0.7597E+06
    -0.2912E+03     0.1117E+05     0.1679E+06    -0.4469E+06
    -0.3144E+03     0.1378E+05     0.5160E+05    -0.2733E+05
    -0.8139E+03     0.1040E+05     0.4547E+03    -0.2530E+04
    -0.7979E+05     0.1716E+06    -0.1079E+06     0.2118E+05
     0.3148E+04    -0.1605E+04     0.2954E+03    -0.1411E+02
     0.1000E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  96.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.389100E-01        0.973130E-02
       -0.705510E-02       -0.252720E-02       -0.301610E-03        0.918090E-04
        0.583150E-04        0.000000E+00        0.000000E+00        0.114250E+03
       -0.164760E+04        0.769570E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.692478E-01       -0.265751E-01
        0.281320E-01       -0.154783E-02        0.230457E-04       -0.280592E-04
       -0.268876E-05       -0.565738E-06        0.100000E+01       -0.664132E+04
        0.108413E+07       -0.624548E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.517100E-01        0.236836E-02       -0.657383E-03
